Variable/Field name,Variable ,Type of Variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Identification + Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
record_id,Patient ID number,Nominal ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age,Patient age in years,Continous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gender,gender ,Dichotomous,0= Female,1= Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,height in cm,Continous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weight,weight in kg,Continous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bmi,Body mass index,Continous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admission_date,Admission date,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
health_work,Patient is a health-worker,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rural_work,Patient work in livestock o meat industry ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geriatric_home,Patient lives in a geriatric home,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedridden,Patient in a state of prostration,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
living_space,Patient lives in overcrowding,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vac_influenza,Previous influenza vaccination ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date_vac_influenza,Date of previous influenza vaccination,Date,Relative date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vac_neumococo,Previous pneumococcus vaccination ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vac_neumo_type,Name of pneumococcus vaccination ,Nominal ,PCV13= vac_neumo_type_pcv13,PPSV23=vac_neumo_type_ppsv23,PCV10= vac_neumo_type_pcv10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date_vac_neumo_2,Date of second pneumococcus vaccination ,Date,Relative date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prev_infec,Respiratoy infections in the las 12 months ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_prev_infec,Number of respiratory infections in the last 12 months ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date_infec,Date of previous respiratory infections ,Date,Relative date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urg_12_month,Visits to the emergency department in the last 12 months,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_urg,Number of emergency department visits in the last 12 months ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date_hosp,Date of hospitalization ,Date,Relative date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_12month,Patient has received antibiotics in the last 12 months,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prev_ab_num,Number of antibiotics received in the last 12 months ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prev_ab_date,Date of previous antibiotics cycle ,Date,Relative date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prev_ab_days,Number of days using antibiotics ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_prev,Name of the antibiotic that the patient received ,Nominal ,Amikacin, Amoxicillin, Amoxicillin/Clavulanate, Ampicillin, Ampicillin/Sulbactam, Cefazolin, Cefepime, Ceftaroline, Cephalexin, Ceftazidime, Ceftazidime/Avibactam, Ceftriaxone, Cefuroxime, Ciprofloxacin, Clarithromycin, Clindamycin, Colistin, Daptomycin, Doripenem, Ertapenem, Fosfomycin, Gentamicin, Imipenem, Linezolid, Meropenem, Oxacillin, Sodium Penicillin, Piperacillin/Tazobactam, Polymyxin B, Rifampicin, Tigecycline, Trimethoprim/Sulfamethoxazole, Vancomycin, No recollection, Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comorbid,Comorbidities at the moment of admission ,Nominal ,Alcoholism, Aplastic Anemia, History of Stroke (ACV), History of Myocardial Infarction (IAM), History of Lung Transplantation, Arrhythmia, Asthma, Asplenia, Bronchoaspiration, Bronchiectasis, Active Cancer, Hematologic Cancer, Lung Cancer, Cirrhosis, Dementia, Malnutrition, Diabetes Mellitus, Coronary Artery Disease, Chronic Liver Disease, Mental Illness, Interstitial Lung Disease, Chronic Kidney Disease, Chronic Obstructive Pulmonary Disease (COPD), Chronic Steroid Use (>10 mg prednisone equivalent), Heart Failure, FEV1 < 30, Hemodialysis, Hypertension, Chronic Proton Pump Inhibitor (PPI) Use, Recurrent Skin Infections, Prosthetic Material, Neutropenia (< 500 cells/dL), Obesity, Other Types of Immunosuppression, Supplemental Oxygen Use, Portacath Carrier, Chemotherapy in the Last Three Months, Sleep Apnea (SAHOS), AIDS (CD4 < 200), Past or Current Smoking, Intravenous Drug Use, Statin Use, Inhaled Steroid Use, Biological Therapy Use, Tracheostomy User, Nutritional Tube User, HIV, None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copd,COPD history ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gold,GOLD classification ,Nominal ,1=GOLD A,2=GOLD B,3=GOLD C,4=GOLD D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ant_taba,History of smoking,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icu,Patient admitted to the ICU ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
int_24h,Interventions received the first 24 hours,Nominal ,Non-invasive Ventilation,Invasive Mechanical Ventilation,,Vasopressors (Norepinephrine or Dopamine),,Inotropics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ant_mdrd,"Infection by MRSA, Pseudomona, BLEE in the last year ",Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mdr,Which infection or colonization in the last year ,Nominal ,1=SAMR,2=P. aeruginosa,3=Enterobacteriaceae producing extended-spectrum beta-lactamases (ESBL),4=Enterobacteriaceae resistant to broad-spectrum cephalosporins (BS-CBR),5=Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosp_covid,COVID diagnosis ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vac_covid,COVID vaccine ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_24h,Which antibiotics were administrated in the first 24 hours of admission ,Nominal ,1=Amikacin,2=Amoxicillin,3=Amoxicillin/Clavulanate,4=Ampicillin,5=Ampicillin/Sulbactam,6=Cefazolin,7=Cefepime,8=Ceftaroline,9=Ceftazidime,10=Ceftazidime/Avibactam,11=Ceftriaxone,12=Cefuroxime,13=Ciprofloxacin,14=Clarithromycin,15=Clindamycin,16=Colistin,17=Daptomycin,18=Doripenem,19=Ertapenem,20=Fosfomycin,21=Gentamicin,22=Imipenem,23=Linezolid,24=Meropenem,25=Oxacillin,26=Penicillin Sodium,27=Piperacillin/Tazobactam,28=Polymyxin B,29=Rifampicin,30=Tigecycline,31=Trimethoprim/Sulfamethoxazole,32=Vancomycin,33=Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
criteria,Patient has severity criteria according to IDSA/ATS,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minor_criteria,Minor criteria for pneumonia that the patient meets,Nominal ,Respiratory rate greater than 30,Pa/FiO2 less than 250 mmHg,Multilobar involvement,Confusion/disorientation,BUN greater than 20 mg/dL,"Leukopenia less than 4,000",Hypotension requiring intensive fluid support,Hypothermia less than 36°C,Thrombocytopenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
major_criteria,Major criteria for pneumonia that the patient meets ,Nominal ,Invasive Mechanical Ventilation,Shock ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sev_criteria,Meets with severity criteria according to IDSA/ATS (1 major or 3 minor) ,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admission_sofa,SOFA scale at admission ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admission_curb,CURB 65 at admission. ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admission_psi,PSI at admission ,Discrete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In-hospital Follow-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hosp_stay,Hospital setting ,Nominal,0= Emergency,1= General hospitalization ,2= Intensive Care Unit,3= Intermediate Care Unit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_empiric,Patient received empiric antibiotic,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_empiric_2,Name of the empiric antibiotic that the patient received,Nominal,1=Amikacin,2=Ampicillin,3=Ampicillin/sulbactam,4=Cephazolin,5=Cefepime,6=Ceftaroline,7=Ceftazidime,8=Ceftazidime/Avibactam,9=Ceftriaxone,10=Cefuroxime,11=Ciprofloxacin,12=Clarithromycin,13=Clindamycin,14=Colistin,15=Daptomycin,16=Doripenem,17=Ertapenem,18=Fosfomycin,19=Gentamicin,20=Imipenem,21=Linezolid,22=Meropenem,23=Metronidazole,24=Oxacillin,25=Sodium penicillin,26=Piperacillin tazobactam,27=Polymyxin B,28=Rifampicin,29=Tigecycline,30=Trimethoprim/sulfamethoxazole,31=Vancomycin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_conjug,Patient received more than one empiric antibiotic,Dichotomous,0= No,1= Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_conjug2,Name of the second empiric antibiotic,Nominal,1=Amikacin,2=Ampicillin,3=Ampicillin/sulbactam,4=Cephazolin,5=Cefepime,6=Ceftaroline,7=Ceftazidime,8=Ceftazidime/Avibactam,9=Ceftriaxone,10=Cefuroxime,11=Ciprofloxacin,12=Clarithromycin,13=Clindamycin,14=Colistin,15=Daptomycin,16=Doripenem,17=Ertapenem,18=Fosfomycin,19=Gentamicin,20=Imipenem,21=Linezolid,22=Meropenem,23=Metronidazole,24=Oxacillin,25=Sodium penicillin,26=Piperacillin tazobactam,27=Polymyxin B,28=Rifampicin,29=Tigecycline,30=Trimethoprim/sulfamethoxazole,31=Vancomycin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
